16: <style>
815: </style>
1301: <script>
1303: </script>
1304: <script>
1373: </script>
1375: <script>
9618: </script>
---- functions ----
1329: TR
1330: localizeDOM
1359: forceGray
1461: bloomIn
1484: adSync
1570: loadArsenal
1582: gdb
1586: galAll
1589: galAdd
1610: plog
1614: pmark
1646: shadowMirrorRef
1655: shadowMeta
1736: galDel
1748: blobImage
1755: thumbOf
1773: regenThumbs
1802: convertForeign
1836: galPut
1845: isColor
1850: renderGallery
2077: fmtTime
2105: openPhoto
2224: warmOpen
2305: decodeWarm
2335: warmVerify
2350: addRef
2399: tipClose
2408: tip
2473: startTour
2479: ruleTip
2487: mainTip
2514: underTip
2518: underClosed
2527: colorDoorTip
2532: detTip
2538: detClosed
2542: cmpBtnTip
2547: cmpTip
2555: adjTip
2561: circleTip
2566: byeTip
2570: fmtTip
2636: galGet
2660: gcPing
2727: reviewMaybe
2741: applyAccent
2759: ttlOn
2907: markBadge
2916: ttlPop
2984: ratioOf
2988: physWIn
2993: squaresOf
2998: initFormat
3013: cropRect
3025: fmtPreview
3206: editLoad
3214: editNeutral
3220: boxBlurGray
3241: denoiseGray
3256: colorApplyPlane
3297: editApply
3363: slFill
3368: slFillAll
3432: edArText
3444: edSync
3460: edBuildPre
3479: edRender
3561: edPaint
3562: edOpen
3570: edClose
3589: edOpenFor
3619: edSetAspect
3760: applyFormat
3780: speculate
3783: dbHas
3786: storedLv
3793: firstLv
3794: prepReady
3801: prepareAll
3838: cookRest
3862: enterMain
3896: cellIn
3897: cellLabel
3901: saveCell
3902: lifeScale
3903: gridStepPx
3910: curUnit
4103: worldSize
4109: ovClamp
4135: ovRelease
4144: vpBox
4151: clampView
4169: zBounds
4178: lifeS
4179: applyView
4212: badgePos
4213: paintMark
4223: circsLoad
4228: circsSave
4231: circR
4232: doneLoad
4238: doneSave
4242: doneCenter
4247: drawCircs
4277: drawGrid
4403: drawEdgeLabs
4451: colName
4458: paintWorld
4468: initMain
4607: endPtr
4627: uiToggle
4635: uiShow
4739: dbPutRaw
4755: db
4759: dbGet
4776: dbDel
4779: cachePurge
4783: dbPlanKeys
4807: dbCmpKeys
4812: bakBuild
4839: bakExport
4868: bakApply
4888: bakImport
4905: computeCKEY
4937: progOn
4940: softOn
4941: fkey
4952: loadGridPrefs
4974: applyGrid
4979: layerButtons
4990: grayData
5035: upBuild
5045: upSwatch
5046: underWheelPaint
5053: bandThresholds
5060: compositeColorCv
5132: compParts
5163: compositeCv
5223: ensureDetail
5276: viewSrc
5285: viewRepaint
5296: ensureForm
5328: toggleLayer
5334: laySave
5345: underSync
5392: toggleLayerC
5409: askWhere
5420: natSaveImage
5555: toast
5567: drawMini
5571: drawMini1
5616: gridMenuSync
5639: gsSync
5643: gsSet
5656: gsdApply
5663: gsdClosePops
5666: gsdLabSym
5667: gsdIcon
5677: gsdSnap
5689: gsdLastRefSrc
5711: gsdEnterPrev
5733: gsdExitPrev
5737: gsdClampPrev
5745: gsdDrawPrev
5857: gsdDraw
5928: gsdSync
5976: gsdSet_style
6061: gsdOpen
6067: gsdClose
6088: a11yApply
6130: fbLoad
6145: nativeShell
6153: accReady
6154: canGoogle
6162: canApple
6179: adlog
6181: accGuard
6190: accSay
6191: accPaint
6205: accWatch
6231: accErr
6239: accSignIn
6295: accSignOut
6303: accDelete
6354: accOpen
6376: accMailErr
6392: accMailFields
6397: accMailGo
6411: accMailReset
6462: syncType
6466: shrinkUp
6484: newSid
6494: readMeta
6502: writeMeta
6512: readPrefs
6523: applyPrefs
6550: prefsPoll
6561: prefsBump
6584: syncTouch
6595: metaReapply
6614: capStash
6640: capAdopt
6671: cmpBusy
6681: cmpRefresh
6697: syncSoon
6707: syncListen
6739: syncSay
6745: applySnap
6776: syncNow
7001: syncDrop
7017: a11yOpen
7059: medianBlur
7093: boxBlur
7114: dtFilter
7188: gauss
7238: linePass
7262: diagPass
7296: crossPass
7314: toolOpen
7404: wakeHold
7422: creditHTML
7452: down2
7460: pyr
7468: shiftScore
7563: denoiseCv
7568: ensureDenoise
7611: cmpSize
7626: adjLut
7648: applyLevels
7724: adjLoad
7733: adjSync
7794: circTap
7812: cmpExport
7918: cmpDownload
7968: cmpTakePending
7975: cmpFitK
7979: cmpCircs
7987: cmpButtons
8036: coach
8044: cmpRender
8230: clampFlip
8243: clampSplit
8256: cmpGuessCorners
8382: cmpRot
8392: cmpWarp
8445: cmpSetPhoto
8463: cmpApplyCorners
8514: cmpSaveNow
8525: cmpSave
8534: cmpLoadSaved
8594: refModeSync
8605: lastShotPaint
8651: camGhost
8688: camStart
8731: camFocus
8764: capNote
8772: shotUI
8784: natChrome
8800: natRect
8805: natStart
8859: natCapture
8921: camStop
8946: camCapture
9389: natRotate
9483: haptic
9493: hapticOK
---- top-level intervals/listeners ----
1345: addEventListener('DOMContentLoaded', localizeDOM);
1346: setTimeout(localizeDOM, 0); setTimeout(localizeDOM, 400);
1384: addEventListener('popstate', ()=>{
1434: setTimeout(()=>{ try{
1442: setTimeout(()=>{
1454: setTimeout(done, 640);
1619: document.addEventListener('DOMContentLoaded', ()=>pmark('dcl'));
1637: setTimeout(()=>{ try{
1641: setTimeout(()=>{ try{
